CUSTOMER_ID,CHURN_Ground_truth_Label,CHURN_PREDS,CHURN_PROBABILITY,CLIENT_TO_CONTACT,DISCOUNT
C115516,STAY,STAY,0.9940812,NO,0%
C110554,LEAVE,LEAVE,0.069034755,YES,5%
C114348,STAY,LEAVE,0.23622724,YES,5%
C100008,LEAVE,STAY,0.85104126,NO,0%
C107558,STAY,STAY,0.96465033,NO,0%
C102457,STAY,LEAVE,0.48199865,YES,10%
C108958,STAY,STAY,0.9244438,NO,0%
C113129,LEAVE,LEAVE,0.013670132,YES,5%
C109910,STAY,LEAVE,0.3404456,YES,10%
C115480,LEAVE,STAY,0.73306423,NO,0%
C108220,STAY,STAY,0.9711339,NO,0%
C110538,STAY,STAY,0.9958758,NO,0%
C104897,STAY,STAY,0.97764105,NO,0%
C106413,STAY,STAY,0.8741682,NO,0%
C100618,STAY,STAY,0.5594957,NO,0%
C106720,STAY,LEAVE,0.38485453,YES,10%
C111501,STAY,STAY,0.98096406,NO,0%
C107589,LEAVE,LEAVE,0.014379922,YES,5%
C115629,STAY,STAY,0.5671467,NO,0%
C103028,LEAVE,LEAVE,0.14729266,YES,5%
C104852,LEAVE,LEAVE,0.15893832,YES,5%
C108744,LEAVE,LEAVE,0.22155291,YES,5%
C100130,LEAVE,STAY,0.5565855,NO,0%
C115396,LEAVE,LEAVE,0.23203528,YES,5%
C105949,LEAVE,LEAVE,0.2800383,YES,10%
C103475,LEAVE,STAY,0.753101,NO,0%
C114287,LEAVE,LEAVE,0.11655969,YES,5%
C106794,LEAVE,LEAVE,0.38319874,YES,10%
C100382,STAY,LEAVE,0.26409367,YES,10%
C104463,STAY,STAY,0.9365178,NO,0%
C110289,STAY,STAY,0.9707125,NO,0%
C106610,LEAVE,LEAVE,0.40369362,YES,10%
C103273,STAY,STAY,0.93785787,NO,0%
C113907,LEAVE,STAY,0.7253319,NO,0%
C105742,STAY,LEAVE,0.097787246,YES,5%
C102248,LEAVE,LEAVE,0.24461415,YES,5%
C102104,STAY,STAY,0.7366536,NO,0%
C106552,STAY,LEAVE,0.20954613,YES,5%
C100579,LEAVE,STAY,0.7343363,NO,0%
C105278,STAY,LEAVE,0.44991282,YES,10%
C102163,STAY,STAY,0.9578543,NO,0%
C109476,STAY,STAY,0.89668286,NO,0%
C114480,LEAVE,LEAVE,0.17043272,YES,5%
C113381,STAY,STAY,0.9695295,NO,0%
C114777,STAY,STAY,0.89036155,NO,0%
C100996,STAY,STAY,0.9829593,NO,0%
C112561,STAY,STAY,0.9976981,NO,0%
C100564,STAY,STAY,0.7005742,NO,0%
C103458,STAY,STAY,0.9808045,NO,0%
C109948,STAY,STAY,0.89267766,NO,0%
C102847,STAY,STAY,0.9367599,NO,0%
C105921,LEAVE,LEAVE,0.0023016855,YES,5%
C113504,LEAVE,LEAVE,0.15327747,YES,5%
C110268,STAY,STAY,0.9816538,NO,0%
C106187,LEAVE,STAY,0.68397236,NO,0%
C102995,LEAVE,LEAVE,0.37689394,YES,10%
C101980,LEAVE,STAY,0.522419,NO,0%
C105339,STAY,STAY,0.662126,NO,0%
C103152,STAY,STAY,0.9397732,NO,0%
C115769,LEAVE,LEAVE,0.2627938,YES,10%
C109370,STAY,STAY,0.73390067,NO,0%
C112567,STAY,STAY,0.92338425,NO,0%
C113832,STAY,STAY,0.77615714,NO,0%
C108935,LEAVE,STAY,0.5705116,NO,0%
C101550,STAY,STAY,0.95725274,NO,0%
C114713,STAY,LEAVE,0.06833192,YES,5%
C111132,LEAVE,STAY,0.85935616,NO,0%
C105418,LEAVE,LEAVE,0.19104068,YES,5%
C114781,STAY,LEAVE,0.49668932,YES,10%
C108309,STAY,STAY,0.96032125,NO,0%
C102410,STAY,STAY,0.84256333,NO,0%
C105200,LEAVE,STAY,0.5623085,NO,0%
C105575,LEAVE,LEAVE,0.19389383,YES,5%
C113116,STAY,STAY,0.98393667,NO,0%
C100890,STAY,STAY,0.9971329,NO,0%
C104665,STAY,STAY,0.9181044,NO,0%
C107940,STAY,STAY,0.99059486,NO,0%
C114937,LEAVE,STAY,0.9844689,NO,0%
C107757,LEAVE,LEAVE,0.04397525,YES,5%
C100188,STAY,STAY,0.98797256,NO,0%
C107240,LEAVE,LEAVE,0.2972279,YES,10%
C112624,STAY,LEAVE,0.15013282,YES,5%
C111704,STAY,STAY,0.9449228,NO,0%
C114514,STAY,LEAVE,0.49872532,YES,10%
C101082,LEAVE,LEAVE,0.35703802,YES,10%
C111816,STAY,STAY,0.84211725,NO,0%
C100430,STAY,STAY,0.8403336,NO,0%
C112577,LEAVE,STAY,0.6069462,NO,0%
C111274,STAY,STAY,0.9869615,NO,0%
C115011,STAY,STAY,0.97964317,NO,0%
C100664,LEAVE,STAY,0.9713887,NO,0%
C112925,LEAVE,LEAVE,0.05305121,YES,5%
C108565,STAY,STAY,0.6202265,NO,0%
C114494,STAY,STAY,0.96678656,NO,0%
C114873,LEAVE,LEAVE,0.05545342,YES,5%
C105412,STAY,LEAVE,0.34822622,YES,10%
C101390,STAY,STAY,0.94104904,NO,0%
C105154,STAY,LEAVE,0.36439767,YES,10%
C107919,STAY,STAY,0.9490695,NO,0%
C112203,STAY,STAY,0.99411654,NO,0%
C107522,LEAVE,LEAVE,0.48465872,YES,10%
C100786,STAY,STAY,0.9834464,NO,0%
C112422,LEAVE,STAY,0.7804744,NO,0%
C106009,LEAVE,LEAVE,0.03018856,YES,5%
C107186,STAY,STAY,0.9115789,NO,0%
C111415,LEAVE,LEAVE,0.47987092,YES,10%
C103261,STAY,STAY,0.88007545,NO,0%
C103406,STAY,STAY,0.99491996,NO,0%
C105161,STAY,LEAVE,0.33309728,YES,10%
C102756,STAY,STAY,0.9651952,NO,0%
C108221,LEAVE,STAY,0.9845552,NO,0%
C100120,STAY,STAY,0.9554893,NO,0%
C102053,STAY,STAY,0.6365148,NO,0%
C115843,LEAVE,LEAVE,0.3997521,YES,10%
C105306,STAY,LEAVE,0.44701937,YES,10%
C114799,STAY,STAY,0.8343962,NO,0%
C102107,STAY,STAY,0.71358633,NO,0%
C103075,LEAVE,STAY,0.98486054,NO,0%
C102540,STAY,LEAVE,0.48837736,YES,10%
C109810,LEAVE,LEAVE,0.41373053,YES,10%
C113991,LEAVE,LEAVE,0.049856044,YES,5%
C114707,STAY,LEAVE,0.20679292,YES,5%
C100465,STAY,LEAVE,0.15595172,YES,5%
C112619,STAY,STAY,0.73018736,NO,0%
C111249,LEAVE,LEAVE,0.49865502,YES,10%
C101513,STAY,STAY,0.9615242,NO,0%
C100635,LEAVE,LEAVE,0.140968,YES,5%
C104232,STAY,STAY,0.84900916,NO,0%
C113695,STAY,STAY,0.86179996,NO,0%
C100405,LEAVE,LEAVE,0.35192376,YES,10%
C101602,STAY,STAY,0.8626868,NO,0%
C110653,STAY,STAY,0.9787481,NO,0%
C103968,LEAVE,STAY,0.9217083,NO,0%
C112426,LEAVE,LEAVE,0.3983292,YES,10%
C110973,LEAVE,LEAVE,0.007258904,YES,5%
C110539,STAY,LEAVE,0.43237457,YES,10%
C111007,STAY,LEAVE,0.4829875,YES,10%
C101195,LEAVE,LEAVE,0.15729113,YES,5%
C109850,STAY,STAY,0.958299,NO,0%
C107957,LEAVE,STAY,0.6172135,NO,0%
C108051,STAY,STAY,0.93885356,NO,0%
C106866,LEAVE,LEAVE,0.107786424,YES,5%
C104222,STAY,STAY,0.8318269,NO,0%
C113100,STAY,STAY,0.9145212,NO,0%
C102436,LEAVE,STAY,0.8024717,NO,0%
C105510,STAY,STAY,0.86909515,NO,0%
C101570,STAY,STAY,0.68694913,NO,0%
C105876,STAY,LEAVE,0.3126837,YES,10%
C109783,STAY,STAY,0.95378524,NO,0%
C115964,STAY,STAY,0.8456665,NO,0%
C104194,STAY,STAY,0.8777942,NO,0%
C115075,STAY,STAY,0.9653116,NO,0%
C113709,LEAVE,LEAVE,0.24857056,YES,5%
C111120,STAY,STAY,0.7969589,NO,0%
C105103,STAY,STAY,0.9688404,NO,0%
C100705,STAY,STAY,0.86692363,NO,0%
C100400,STAY,STAY,0.9894744,NO,0%
C109296,STAY,LEAVE,0.30290917,YES,10%
C105076,LEAVE,LEAVE,0.17213129,YES,5%
C103313,STAY,STAY,0.9853204,NO,0%
C114090,LEAVE,LEAVE,0.02832673,YES,5%
C111371,STAY,LEAVE,0.4200987,YES,10%
C111184,STAY,STAY,0.9822801,NO,0%
C104685,STAY,STAY,0.80063146,NO,0%
C102353,STAY,STAY,0.74610835,NO,0%
C113443,LEAVE,LEAVE,0.045233883,YES,5%
C110535,STAY,LEAVE,0.4722001,YES,10%
C112688,STAY,STAY,0.9193215,NO,0%
C103661,STAY,STAY,0.9375728,NO,0%
C110426,STAY,STAY,0.9600777,NO,0%
C104988,LEAVE,LEAVE,0.44592372,YES,10%
C108547,LEAVE,STAY,0.5294851,NO,0%
C115796,STAY,LEAVE,0.39366254,YES,10%
C100413,STAY,LEAVE,0.28997374,YES,10%
C102397,STAY,STAY,0.9366741,NO,0%
C101671,STAY,STAY,0.5769456,NO,0%
C108550,STAY,STAY,0.6728773,NO,0%
C114729,LEAVE,STAY,0.51085943,NO,0%
C102001,STAY,STAY,0.7988553,NO,0%
C101354,STAY,STAY,0.99990594,NO,0%
C113722,LEAVE,STAY,0.8237596,NO,0%
C112536,STAY,STAY,0.57116,NO,0%
C101554,LEAVE,LEAVE,0.35808653,YES,10%
C113524,STAY,STAY,0.892129,NO,0%
C110373,STAY,STAY,0.87725097,NO,0%
C115615,STAY,STAY,0.95152974,NO,0%
C104677,STAY,STAY,0.9562464,NO,0%
C113848,LEAVE,LEAVE,0.31719428,YES,10%
C107220,STAY,STAY,0.9919802,NO,0%
C113729,LEAVE,STAY,0.9837398,NO,0%
C103567,LEAVE,STAY,0.5192481,NO,0%
C106614,STAY,STAY,0.93109655,NO,0%
C104661,LEAVE,LEAVE,0.31990665,YES,10%
C105743,STAY,STAY,0.8722869,NO,0%
C103502,STAY,STAY,0.9574927,NO,0%
C111254,STAY,STAY,0.7716191,NO,0%
C115510,STAY,STAY,0.731199,NO,0%
C108091,LEAVE,LEAVE,0.17533167,YES,5%
C108451,STAY,STAY,0.873536,NO,0%
C114686,STAY,STAY,0.9767543,NO,0%
C108874,LEAVE,LEAVE,0.019657526,YES,5%
C103562,LEAVE,LEAVE,0.019439466,YES,5%
C111176,LEAVE,STAY,0.96672595,NO,0%
C107538,STAY,LEAVE,0.3707978,YES,10%
C101610,STAY,STAY,0.95966065,NO,0%
C105826,STAY,STAY,0.8885114,NO,0%
C101251,STAY,STAY,0.92251736,NO,0%
C107770,STAY,STAY,0.9373431,NO,0%
C103408,LEAVE,STAY,0.61963063,NO,0%
C101071,STAY,STAY,0.98286474,NO,0%
C109113,STAY,LEAVE,0.48877588,YES,10%
C108003,STAY,STAY,0.73782533,NO,0%
C113108,STAY,STAY,0.7900752,NO,0%
C101976,STAY,STAY,0.980739,NO,0%
C110377,LEAVE,LEAVE,0.10465026,YES,5%
C105080,STAY,STAY,0.89373773,NO,0%
C104039,STAY,STAY,0.70115787,NO,0%
C107056,STAY,STAY,0.9747834,NO,0%
C100788,STAY,STAY,0.94016665,NO,0%
C104828,STAY,STAY,0.7454891,NO,0%
C112041,LEAVE,LEAVE,0.07102849,YES,5%
C114352,STAY,STAY,0.7571082,NO,0%
C111023,STAY,STAY,0.96966225,NO,0%
C102628,STAY,STAY,0.98375374,NO,0%
C101418,LEAVE,LEAVE,0.007535493,YES,5%
C108047,LEAVE,LEAVE,0.22671619,YES,5%
C109098,STAY,STAY,0.81380534,NO,0%
C107290,STAY,STAY,0.9659149,NO,0%
C101973,STAY,STAY,0.93220234,NO,0%
C103188,STAY,STAY,0.9592311,NO,0%
C104315,STAY,STAY,0.92387587,NO,0%
C105787,STAY,STAY,0.9393595,NO,0%
C101989,STAY,STAY,0.9687599,NO,0%
C115795,STAY,STAY,0.9343488,NO,0%
C105232,STAY,STAY,0.85104835,NO,0%
C114559,LEAVE,LEAVE,0.41529277,YES,10%
C109537,LEAVE,STAY,0.8405073,NO,0%
C112116,STAY,STAY,0.802236,NO,0%
C115946,STAY,STAY,0.78233993,NO,0%
C108816,LEAVE,LEAVE,0.45984083,YES,10%
C105892,STAY,LEAVE,0.22017092,YES,5%
C106083,LEAVE,STAY,0.51129216,NO,0%
C112486,LEAVE,STAY,0.6375146,NO,0%
C111271,STAY,STAY,0.98804295,NO,0%
C110247,STAY,STAY,0.8295911,NO,0%
C110106,STAY,STAY,0.9986914,NO,0%
C111294,STAY,STAY,0.8273235,NO,0%
C112695,LEAVE,STAY,0.85865927,NO,0%
C113295,STAY,STAY,0.93738323,NO,0%
C100121,LEAVE,STAY,0.847956,NO,0%
C108947,LEAVE,STAY,0.8870001,NO,0%
C109072,LEAVE,LEAVE,0.18854514,YES,5%
C107434,LEAVE,STAY,0.5993498,NO,0%
C100469,LEAVE,STAY,0.55103964,NO,0%
C110725,STAY,STAY,0.94153523,NO,0%
C101941,LEAVE,LEAVE,0.15447177,YES,5%
C114356,LEAVE,LEAVE,0.018812994,YES,5%
C104426,STAY,STAY,0.943709,NO,0%
C104774,STAY,STAY,0.9947708,NO,0%
C103294,STAY,STAY,0.88458735,NO,0%
C108292,STAY,STAY,0.9888508,NO,0%
C113070,STAY,LEAVE,0.46877196,YES,10%
C108355,LEAVE,STAY,0.815321,NO,0%
C102018,LEAVE,LEAVE,0.30545142,YES,10%
C112226,STAY,STAY,0.66387874,NO,0%
C114465,LEAVE,STAY,0.79118747,NO,0%
C100670,STAY,STAY,0.98763007,NO,0%
C101152,LEAVE,STAY,0.9865053,NO,0%
C113509,STAY,STAY,0.91603523,NO,0%
C112773,LEAVE,STAY,0.6405094,NO,0%
C110521,LEAVE,LEAVE,0.4804067,YES,10%
C106641,LEAVE,LEAVE,0.14656937,YES,5%
C104083,STAY,STAY,0.70313746,NO,0%
C106211,LEAVE,LEAVE,0.369216,YES,10%
C104297,STAY,STAY,0.9934136,NO,0%
C103243,STAY,STAY,0.8881183,NO,0%
C101657,STAY,STAY,0.7415516,NO,0%
C100045,STAY,STAY,0.9413441,NO,0%
C108694,STAY,STAY,0.8920681,NO,0%
C108165,STAY,LEAVE,0.3613069,YES,10%
C103865,STAY,STAY,0.9851457,NO,0%
C110946,LEAVE,LEAVE,0.3019576,YES,10%
C102734,LEAVE,LEAVE,0.22133376,YES,5%
C104778,LEAVE,STAY,0.5401066,NO,0%
C112320,STAY,STAY,0.8495781,NO,0%
C107262,STAY,STAY,0.98045015,NO,0%
C113860,STAY,STAY,0.9607282,NO,0%
C111757,LEAVE,STAY,0.7084107,NO,0%
C113039,STAY,LEAVE,0.39089733,YES,10%
C110250,STAY,LEAVE,0.48480493,YES,10%
C114246,STAY,STAY,0.5373704,NO,0%
C102808,LEAVE,LEAVE,0.29257601,YES,10%
C106567,STAY,STAY,0.78401417,NO,0%
C113006,STAY,STAY,0.99798536,NO,0%
C100519,STAY,STAY,0.97909707,NO,0%
C112749,STAY,STAY,0.9717135,NO,0%
C113725,STAY,STAY,0.8965943,NO,0%
C114990,STAY,STAY,0.99603313,NO,0%
C112526,STAY,STAY,0.9850957,NO,0%
C112770,LEAVE,STAY,0.90852207,NO,0%
C102078,STAY,STAY,0.70686024,NO,0%
C113281,LEAVE,STAY,0.732015,NO,0%
C115641,LEAVE,STAY,0.9535812,NO,0%
C102773,STAY,STAY,0.9112057,NO,0%
C101670,STAY,STAY,0.85898024,NO,0%
C113130,LEAVE,STAY,0.7710095,NO,0%
C112632,LEAVE,STAY,0.98939276,NO,0%
C101683,STAY,LEAVE,0.117294736,YES,5%
C104117,LEAVE,LEAVE,0.35647368,YES,10%
C113020,STAY,STAY,0.79259855,NO,0%
C110989,STAY,STAY,0.96418756,NO,0%
C106593,STAY,LEAVE,0.3086119,YES,10%
C115545,STAY,STAY,0.9748276,NO,0%
C111037,STAY,STAY,0.92710835,NO,0%
C106241,LEAVE,LEAVE,0.277704,YES,10%
C107520,STAY,LEAVE,0.47076443,YES,10%
C113667,STAY,LEAVE,0.13348483,YES,5%
C107581,LEAVE,LEAVE,0.40321434,YES,10%
C106417,STAY,STAY,0.88240963,NO,0%
C109117,LEAVE,STAY,0.7413446,NO,0%
C113092,STAY,STAY,0.9414641,NO,0%
C100435,LEAVE,STAY,0.6006863,NO,0%
C106399,STAY,STAY,0.99892586,NO,0%
C102772,LEAVE,LEAVE,0.23974898,YES,5%
C108234,LEAVE,LEAVE,0.2218163,YES,5%
C112529,LEAVE,STAY,0.5118753,NO,0%
C104155,STAY,LEAVE,0.115939155,YES,5%
C103054,LEAVE,LEAVE,0.4606111,YES,10%
C107950,LEAVE,LEAVE,0.0900619,YES,5%
C111307,STAY,LEAVE,0.37061113,YES,10%
C103909,STAY,STAY,0.6760808,NO,0%
C109045,STAY,STAY,0.9873225,NO,0%
C103218,STAY,LEAVE,0.21760856,YES,5%
C106897,STAY,STAY,0.808428,NO,0%
C102504,STAY,STAY,0.52470356,NO,0%
C101498,STAY,STAY,0.9240523,NO,0%
C102364,LEAVE,LEAVE,0.09213747,YES,5%
C102477,LEAVE,STAY,0.5886407,NO,0%
C107058,STAY,LEAVE,0.32456288,YES,10%
C106321,LEAVE,LEAVE,0.07414322,YES,5%
C108533,STAY,STAY,0.9515063,NO,0%
C104981,STAY,STAY,0.95369416,NO,0%
C102880,LEAVE,STAY,0.9127731,NO,0%
C109028,STAY,STAY,0.8920015,NO,0%
C105655,LEAVE,STAY,0.74787605,NO,0%
C103167,LEAVE,LEAVE,0.34580716,YES,10%
C113031,STAY,STAY,0.6906348,NO,0%
C115440,LEAVE,LEAVE,0.13623793,YES,5%
C114463,STAY,LEAVE,0.411126,YES,10%
C114685,STAY,STAY,0.9784854,NO,0%
C108974,STAY,STAY,0.7780708,NO,0%
C114542,STAY,STAY,0.96477735,NO,0%
C111734,STAY,STAY,0.9346633,NO,0%
C101001,STAY,STAY,0.987007,NO,0%
C113994,STAY,STAY,0.8653952,NO,0%
C101311,STAY,STAY,0.94418365,NO,0%
C109193,LEAVE,LEAVE,0.1377051,YES,5%
C101518,STAY,STAY,0.9628712,NO,0%
C106856,STAY,STAY,0.79937387,NO,0%
C109650,STAY,STAY,0.9009092,NO,0%
C104410,STAY,STAY,0.9738522,NO,0%
C102329,LEAVE,STAY,0.70820475,NO,0%
C105890,LEAVE,LEAVE,0.05542164,YES,5%
C102434,LEAVE,LEAVE,0.1353609,YES,5%
C105765,STAY,STAY,0.9907479,NO,0%
C103884,STAY,STAY,0.9524278,NO,0%
C101236,STAY,STAY,0.9666177,NO,0%
C114123,LEAVE,STAY,0.96380657,NO,0%
C108024,LEAVE,LEAVE,0.13971944,YES,5%
C111313,STAY,STAY,0.66902083,NO,0%
C105972,LEAVE,STAY,0.58480483,NO,0%
C108342,LEAVE,LEAVE,0.11387816,YES,5%
C106970,STAY,STAY,0.90354776,NO,0%
C113940,STAY,STAY,0.97766054,NO,0%
C112245,LEAVE,STAY,0.6354437,NO,0%
C106377,LEAVE,LEAVE,0.01293591,YES,5%
C113594,STAY,STAY,0.82230437,NO,0%
C112754,LEAVE,STAY,0.9402882,NO,0%
C109015,STAY,STAY,0.8942261,NO,0%
C113415,STAY,STAY,0.50419873,NO,0%
C100747,STAY,STAY,0.72406065,NO,0%
C107582,STAY,STAY,0.9997819,NO,0%
C103173,LEAVE,STAY,0.58711296,NO,0%
C108657,STAY,STAY,0.9739397,NO,0%
C103177,STAY,STAY,0.9075137,NO,0%
C110145,LEAVE,LEAVE,0.41428137,YES,10%
C103975,LEAVE,LEAVE,0.019738102,YES,5%
C114067,STAY,LEAVE,0.13675016,YES,5%
C111798,LEAVE,STAY,0.9301786,NO,0%
C107615,STAY,LEAVE,0.17434295,YES,5%
C101654,STAY,STAY,0.7629101,NO,0%
C104400,STAY,STAY,0.9102998,NO,0%
C114693,STAY,STAY,0.8976403,NO,0%
C104291,STAY,STAY,0.68694174,NO,0%
C109448,STAY,STAY,0.93027204,NO,0%
C101334,STAY,STAY,0.7877166,NO,0%
C106276,LEAVE,STAY,0.656187,NO,0%
C113302,LEAVE,LEAVE,0.25342128,YES,10%
C101026,STAY,STAY,0.9737124,NO,0%
C105996,STAY,STAY,0.5916284,NO,0%
C101664,STAY,STAY,0.9768812,NO,0%
C112990,STAY,LEAVE,0.46132421,YES,10%
C111354,LEAVE,STAY,0.96937907,NO,0%
C114988,STAY,STAY,0.9245396,NO,0%
C113467,LEAVE,LEAVE,0.021491995,YES,5%
C105293,STAY,STAY,0.7660231,NO,0%
C108786,STAY,LEAVE,0.36169705,YES,10%
C115861,STAY,STAY,0.75374687,NO,0%
C115061,LEAVE,LEAVE,0.085314736,YES,5%
C112457,STAY,STAY,0.95679724,NO,0%
C107517,LEAVE,LEAVE,0.429224,YES,10%
C105402,LEAVE,LEAVE,0.1557639,YES,5%
C111737,STAY,STAY,0.8868204,NO,0%
C100759,STAY,STAY,0.9540984,NO,0%
C101694,STAY,STAY,0.5256752,NO,0%
C104839,LEAVE,LEAVE,0.31258327,YES,10%
C108899,STAY,STAY,0.91813004,NO,0%
C100180,STAY,STAY,0.99532026,NO,0%
C105860,LEAVE,STAY,0.699961,NO,0%
C107264,LEAVE,LEAVE,0.15107736,YES,5%
C103417,STAY,STAY,0.95728207,NO,0%
C112572,LEAVE,LEAVE,0.09513303,YES,5%
C106598,STAY,STAY,0.9728002,NO,0%
C109902,STAY,STAY,0.7633206,NO,0%
C105557,STAY,STAY,0.7627489,NO,0%
C112765,STAY,STAY,0.95079106,NO,0%
C109824,STAY,STAY,0.7742314,NO,0%
C105788,STAY,LEAVE,0.1416576,YES,5%
C104590,STAY,STAY,0.9559943,NO,0%
C108770,STAY,STAY,0.99282646,NO,0%
C115720,LEAVE,LEAVE,0.04454337,YES,5%
C107642,STAY,STAY,0.9948826,NO,0%
C104019,LEAVE,LEAVE,0.48059556,YES,10%
C107260,STAY,STAY,0.5274521,NO,0%
C109309,STAY,STAY,0.59744084,NO,0%
C105977,STAY,STAY,0.9960024,NO,0%
C106231,STAY,STAY,0.87447536,NO,0%
C110752,STAY,STAY,0.86300075,NO,0%
C109290,STAY,STAY,0.9575276,NO,0%
C114671,STAY,STAY,0.7715723,NO,0%
C100407,LEAVE,LEAVE,0.16745257,YES,5%
C106481,STAY,STAY,0.7467827,NO,0%
C115627,STAY,STAY,0.9375942,NO,0%
C105213,STAY,STAY,0.52476466,NO,0%
C115710,STAY,STAY,0.8826105,NO,0%
C113402,LEAVE,STAY,0.69196826,NO,0%
C100395,STAY,LEAVE,0.3763487,YES,10%
C100289,LEAVE,LEAVE,0.3990644,YES,10%
C109834,STAY,STAY,0.7520705,NO,0%
C108079,LEAVE,LEAVE,0.1469499,YES,5%
C101804,STAY,STAY,0.8695727,NO,0%
C109223,STAY,STAY,0.9700145,NO,0%
C106398,LEAVE,STAY,0.7990102,NO,0%
C108458,STAY,STAY,0.98198974,NO,0%
C107530,STAY,STAY,0.8635617,NO,0%
C113261,STAY,STAY,0.983293,NO,0%
C108641,STAY,STAY,0.8875859,NO,0%
C107099,LEAVE,LEAVE,0.094134554,YES,5%
C114503,STAY,STAY,0.8521093,NO,0%
C111771,STAY,STAY,0.98222566,NO,0%
C100769,STAY,STAY,0.9884263,NO,0%
C103499,LEAVE,LEAVE,0.41655493,YES,10%
C107980,LEAVE,LEAVE,0.32042024,YES,10%
C100954,STAY,STAY,0.9694494,NO,0%
C110213,LEAVE,LEAVE,0.16235504,YES,5%
C111857,LEAVE,STAY,0.70525193,NO,0%
C111448,STAY,STAY,0.8285656,NO,0%
C109560,LEAVE,LEAVE,0.1916016,YES,5%
C104376,STAY,STAY,0.9938923,NO,0%
C106572,LEAVE,LEAVE,0.018211963,YES,5%
C108677,STAY,STAY,0.9858176,NO,0%
C114162,STAY,STAY,0.5113362,NO,0%
C104717,LEAVE,LEAVE,0.40084866,YES,10%
C106870,STAY,LEAVE,0.49539116,YES,10%
C114846,STAY,STAY,0.9776815,NO,0%
C104541,LEAVE,LEAVE,0.19760984,YES,5%
C114486,LEAVE,LEAVE,0.41424063,YES,10%
C115150,LEAVE,STAY,0.78657734,NO,0%
C104251,STAY,STAY,0.93334115,NO,0%
C106447,STAY,STAY,0.8084338,NO,0%
C111296,STAY,STAY,0.9048894,NO,0%
C113527,STAY,STAY,0.99265903,NO,0%
C106284,STAY,STAY,0.62524164,NO,0%
C108348,STAY,LEAVE,0.21084566,YES,5%
C102016,STAY,STAY,0.7914365,NO,0%
C102951,LEAVE,LEAVE,0.08115915,YES,5%
C104052,LEAVE,STAY,0.7933525,NO,0%
C109759,LEAVE,LEAVE,0.07717473,YES,5%
C106236,STAY,STAY,0.55889237,NO,0%
C103771,STAY,STAY,0.8829502,NO,0%
C114774,STAY,STAY,0.58796924,NO,0%
C109921,LEAVE,LEAVE,0.2956716,YES,10%
C108243,LEAVE,LEAVE,0.20699082,YES,5%
C107917,LEAVE,LEAVE,0.016302593,YES,5%
C109982,STAY,STAY,0.76494855,NO,0%
C105651,STAY,STAY,0.74365515,NO,0%
C108643,STAY,STAY,0.7343418,NO,0%
C101772,STAY,STAY,0.96802485,NO,0%
C113864,LEAVE,STAY,0.6596614,NO,0%
C115455,LEAVE,STAY,0.60028476,NO,0%
C101831,STAY,STAY,0.93787664,NO,0%
C111199,STAY,STAY,0.96942455,NO,0%
C105573,STAY,STAY,0.9832925,NO,0%
C109513,STAY,STAY,0.8039246,NO,0%
C106599,STAY,LEAVE,0.45650142,YES,10%
C109823,STAY,STAY,0.74878734,NO,0%
C102886,LEAVE,LEAVE,0.46844032,YES,10%
C102396,LEAVE,LEAVE,0.45040056,YES,10%
C104618,LEAVE,LEAVE,0.18323836,YES,5%
C115339,STAY,STAY,0.9981205,NO,0%
C103345,LEAVE,LEAVE,0.07940596,YES,5%
C110345,STAY,LEAVE,0.27509108,YES,10%
C110619,LEAVE,LEAVE,0.20661983,YES,5%
C110232,LEAVE,STAY,0.7047828,NO,0%
C113965,LEAVE,LEAVE,0.07846922,YES,5%
C102784,LEAVE,LEAVE,0.36506906,YES,10%
C112885,LEAVE,LEAVE,0.20304261,YES,5%
C113914,STAY,STAY,0.79081744,NO,0%
C112220,LEAVE,STAY,0.67214054,NO,0%
C115079,STAY,STAY,0.75824356,NO,0%
C100658,STAY,LEAVE,0.27425453,YES,10%
C102676,STAY,STAY,0.9319701,NO,0%
C102450,LEAVE,LEAVE,0.36498386,YES,10%
C107788,STAY,STAY,0.96251535,NO,0%
C110639,STAY,STAY,0.86958534,NO,0%
C106404,STAY,STAY,0.9850471,NO,0%
C102948,STAY,STAY,0.9882984,NO,0%
C100153,STAY,STAY,0.9819847,NO,0%
C112787,STAY,STAY,0.98057693,NO,0%
C109440,STAY,STAY,0.6419172,NO,0%
C100821,STAY,STAY,0.99848133,NO,0%
C112253,STAY,LEAVE,0.15653214,YES,5%
C114155,STAY,STAY,0.8448475,NO,0%
C103812,STAY,STAY,0.95427287,NO,0%
C105033,LEAVE,LEAVE,0.10705648,YES,5%
C109268,STAY,STAY,0.7704806,NO,0%
C105375,LEAVE,LEAVE,0.095685706,YES,5%
C114392,STAY,STAY,0.8371739,NO,0%
C112813,STAY,STAY,0.9907672,NO,0%
C102057,LEAVE,STAY,0.5167384,NO,0%
C101118,LEAVE,LEAVE,0.015968485,YES,5%
C113548,STAY,STAY,0.5568084,NO,0%
C115501,STAY,STAY,0.9692041,NO,0%
C107848,STAY,LEAVE,0.4604823,YES,10%
C103913,STAY,STAY,0.75323874,NO,0%
C114751,LEAVE,LEAVE,0.11697007,YES,5%
C113354,LEAVE,LEAVE,0.1507672,YES,5%
C106971,STAY,LEAVE,0.06065613,YES,5%
C103715,LEAVE,STAY,0.86491424,NO,0%
